============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
_____________ ERROR at setup of test_nonmember_cannot_remove_owner _____________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25ff400>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
______________ ERROR at setup of test_member_cannot_remove_owner _______________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25b5d08>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
_______________ ERROR at setup of test_cannot_remove_last_owner ________________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25b5d90>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
________________ ERROR at setup of test_cannot_remove_non_owner ________________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25c5b70>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
________________ ERROR at setup of test_with_invalid_channel_id ________________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25c5bf8>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
___________________ ERROR at setup of test_invalidated_token ___________________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25d0c80>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
____________ ERROR at setup of test_create_channel[True-andys room] ____________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25e9598>

    @pytest.fixture
    def user_zerg(user_factory):
>       return user_factory('zerg.thedestroyer@zergworld.com', '!!qazwsx', 'lord', 'zerg')

http_tests/fixtures.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
___________ ERROR at setup of test_create_channel[False-andys room] ____________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25e9ea0>

    @pytest.fixture
    def user_zerg(user_factory):
>       return user_factory('zerg.thedestroyer@zergworld.com', '!!qazwsx', 'lord', 'zerg')

http_tests/fixtures.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
_ ERROR at setup of test_channel_name_length[True-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG] _

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe257d730>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
_ ERROR at setup of test_channel_name_length[False-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG] _

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe257df28>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
___________________ ERROR at setup of test_invalidated_token ___________________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe2586950>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
__________________ ERROR at setup of test_when_in_no_channels __________________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25862f0>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
____________ ERROR at setup of test_when_in_one_channel[True-andy] _____________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25a2ae8>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
____________ ERROR at setup of test_when_in_one_channel[False-andy] ____________

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe25a2378>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
____ ERROR at setup of test_when_in_multiple_channels[False-True-ZERG-andy] ____

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe2536bf8>

    @pytest.fixture
    def user_woody(user_factory):
>       woody = user_factory('sheriff.woody@andysroom.com', 'qazwsx!!', 'sheriff', 'woody')

http_tests/fixtures.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fixtures.py:38: in make_user
    deets = user.user_profile(reg['token'], reg['auth_user_id'], ctx).popitem()[-1]
http_tests/fakepi/user.py:13: in user_profile
    token=token, u_id=u_id
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise error.InputError(res)
E           http_tests.error.InputError: 400 Bad Request: <Response [404]>

http_tests/fakepi/util.py:73: InputError
___ ERROR at setup of test_when_in_multiple_channels[False-False-ZERG-andy] ____

user_factory = <function user_factory.<locals>.make_user at 0x7ffbe2536510>
